

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 21:29:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
         __end_of_preload 100D                     status 0003                     wtemp0 007E  
         __initialization 006D              __end_of_main 1000                    ??_main 004F  
                  _ADRESH 009C                    _ADRESL 009B                    _CCPR2L 0298  
                  _ANSELA 018C                    _ANSELB 018D                    i1l2001 0495  
                  i1l2011 04E6                    i1l2003 04A7                    i1l2013 04ED  
                  i1l2021 04FD                    i1l2005 04BC                    i1l2023 0501  
                  i1l2015 04F1                    i1l2007 04D3                    i1l2041 054B  
                  i1l2033 0522                    i1l2025 0502                    i1l2017 04F2  
                  i1l2009 04DA                    i1l2051 057D                    i1l2035 0527  
                  i1l2043 054F                    i1l2027 0506                    i1l2019 04F9  
                  i1l2061 0595                    i1l2053 057F                    i1l2045 055C  
                  i1l2037 052F                    i1l2029 051A                    i1l2055 058A  
                  i1l2047 0566                    i1l2039 0533                    i1l2071 0016  
                  i1l2057 058E                    i1l2049 0574                    i1l2073 0018  
                  i1l2065 0006                    i1l2059 058F                    i1l2075 0029  
                  i1l2067 0013                    i1l1621 0D0C                    i1l2077 002A  
                  i1l2069 0014                    i1l1623 0D13                    i1l2079 0067  
                  i1l1625 0D17                    i1l1627 0D22                    i1l1619 0D0A  
                  i1l1901 0E7F                    i1l1629 0D27                    i1l1911 0EAC  
                  i1l1903 0E87                    i1l1921 0ED4                    i1l1913 0EB6  
                  i1l1905 0E95                    i1l1915 0ECA                    i1l1907 0E9E  
                  i1l1931 036D                    i1l1917 0ECF                    i1l1909 0EA2  
                  i1l1941 0382                    i1l1933 036E                    i1l1925 0363  
                  i1l1919 0ED3                    i1l1951 0396                    i1l1943 038A  
                  i1l1935 0373                    i1l1927 0367                    i1l1881 0E34  
                  i1l1961 03B2                    i1l1953 039B                    i1l1945 038F  
                  i1l1937 0378                    i1l1929 0369                    i1l1883 0E39  
                  i1l1971 03D0                    i1l1963 03B7                    i1l1955 03A0  
                  i1l1947 0391                    i1l1939 0380                    i1l1893 0E66  
                  i1l1885 0E3D                    i1l1981 0427                    i1l1973 03DD  
                  i1l1965 03BC                    i1l1957 03A8                    i1l1949 0395  
                  i1l1895 0E69                    i1l1887 0E4D                    i1l1991 0458  
                  i1l1983 0434                    i1l1975 03F5                    i1l1959 03AA  
                  i1l1897 0E74                    i1l1889 0E5D                    i1l1993 045F  
                  i1l1985 043B                    i1l1977 0402                    i1l1969 03C5  
                  i1l1899 0E7B                    i1l1995 0471                    i1l1987 0446  
                  i1l1979 041A                    i1l1997 0478                    i1l1989 044D  
                  i1l1999 048A                    u230_20 0E7A                    u230_21 0E79  
                  u231_25 0E88                    u232_20 0E94                    u240_20 036D  
                  u232_21 0E93                    u240_21 036C                    u241_20 0373  
                  u241_21 0372                    u233_25 0E98                    u234_20 0EA2  
                  u226_20 0E39                    u250_20 04B2                    u242_20 0378  
                  u234_21 0EA1                    u226_21 0E38                    u242_21 0377  
                  u250_25 04AE                    u235_20 0EA8                    u227_20 0E3D  
                  u251_20 04C9                    u243_20 0395                    u235_21 0EA7  
                  u227_21 0E3C                    u243_21 0394                    u251_25 04C5  
                  u236_20 0EAC                    u228_20 0E5D                    u260_20 0527  
                  u244_20 039B                    u236_21 0EAB                    u228_21 0E5C  
                  u260_21 0526                    u244_21 039A                    u252_25 04D4  
                  u237_20 0EC0                    u261_20 0533                    u245_20 03A0  
                  u261_21 0532                    u245_21 039F                    u237_25 0EBC  
                  u229_25 0E6E                    u253_25 04E7                    u238_20 0ECF  
                  u182_20 0D17                    u262_20 0541                    u254_20 04F1  
                  u246_20 03B7                    u238_21 0ECE                    u182_21 0D16  
                  u254_21 04F0                    u246_21 03B6                    u262_25 053D  
                  u239_20 0ED3                    u263_20 055C                    u247_20 03BC  
                  u239_21 0ED2                    u263_21 055B                    u247_21 03BB  
                  u183_25 0D1C                    u263_25 0558                    u255_25 04F3  
                  u184_20 0D27                    u264_20 0574                    u256_20 0501  
